Posição,País,CONFIRMADOS
1,"Argentina",17415
2,"Argentina",16851
3,"Austria",16733
4,"Austria",16731
5,"Austria",16685
6,"Austria",16655
7,"Austria",16628
8,"Austria",16591
9,"Austria",16557
10,"Austria",16539
11,"Austria",16503
12,"Austria",16486
13,"Austria",16436
14,"Austria",16404
15,"Austria",16353
16,"Austria",16321
17,"Austria",16269
18,"Austria",16242
19,"Argentina",16214
20,"Austria",16201
21,"Austria",16109
22,"Austria",16058
23,"Austria",15997
24,"Austria",15961
25,"Austria",15882
26,"Austria",15871
27,"Austria",15833
28,"Austria",15774
29,"Austria",15752
30,"Afghanistan",15750
31,"Austria",15684
32,"Austria",15650
33,"Austria",15621
34,"Austria",15597
35,"Austria",15596
36,"Austria",15593
37,"Austria",15558
38,"Austria",15531
39,"Austria",15520
40,"Argentina",15419
41,"Austria",15347
42,"Austria",15286
43,"Austria",15228
44,"Afghanistan",15205
45,"Austria",15182
46,"Austria",15138
47,"Austria",15063
48,"Austria",15037
49,"Austria",15005
50,"Austria",14951
51,"Austria",14882
52,"Argentina",14702
53,"Austria",14678
54,"Austria",14614
55,"Austria",14563
56,"Afghanistan",14525
57,"Austria",14524
58,"Austria",14471
59,"Austria",14405
60,"Austria",14304
61,"Austria",14148
62,"Austria",14061
63,"Austria",13991
64,"Argentina",13933
65,"Austria",13928
66,"Austria",13836
67,"Austria",13698
68,"Afghanistan",13659
69,"Austria",13639
70,"Austria",13462
71,"Austria",13316
72,"Austria",13228
73,"Argentina",13228
74,"Austria",13180
75,"Austria",13110
76,"Afghanistan",13036
77,"Argentina",12628
78,"Afghanistan",12456
79,"Argentina",12076
80,"Afghanistan",11831
81,"Argentina",11353
82,"Afghanistan",11173
83,"Argentina",10649
84,"Afghanistan",10582
85,"Afghanistan",9998
86,"Argentina",9931
87,"Algeria",9513
88,"Armenia",9492
89,"Algeria",9394
90,"Argentina",9283
91,"Armenia",9282
92,"Algeria",9267
93,"Afghanistan",9216
94,"Algeria",9134
95,"Algeria",8997
96,"Armenia",8927
97,"Algeria",8857
98,"Argentina",8809
99,"Algeria",8697
100,"Armenia",8676
101,"Afghanistan",8676
102,"Algeria",8503
103,"Argentina",8371
104,"Algeria",8306
105,"Armenia",8216
106,"Afghanistan",8145
107,"Algeria",8113
108,"Argentina",8068
109,"Algeria",7918
110,"Argentina",7805
111,"Armenia",7774
112,"Algeria",7728
113,"Afghanistan",7653
114,"Algeria",7542
115,"Argentina",7479
116,"Armenia",7402
117,"Algeria",7377
118,"Algeria",7201
119,"Argentina",7134
120,"Armenia",7113
121,"Afghanistan",7072
122,"Algeria",7019
123,"Argentina",6879
124,"Algeria",6821
125,"Afghanistan",6664
126,"Armenia",6661
127,"Algeria",6629
128,"Argentina",6563
129,"Algeria",6442
130,"Afghanistan",6402
131,"Armenia",6302
132,"Argentina",6278
133,"Algeria",6253
134,"Algeria",6067
135,"Afghanistan",6053
136,"Argentina",6034
137,"Armenia",5928
138,"Algeria",5894
139,"Algeria",5891
140,"Argentina",5776
141,"Algeria",5748
142,"Algeria",5723
143,"Afghanistan",5639
144,"Argentina",5611
145,"Armenia",5606
146,"Algeria",5558
147,"Algeria",5549
148,"Argentina",5521
149,"Algeria",5422
150,"Argentina",5371
151,"Algeria",5369
152,"Argentina",5336
153,"Algeria",5277
154,"Armenia",5271
155,"Afghanistan",5226
156,"Argentina",5208
157,"Algeria",5182
158,"Algeria",5129
159,"Armenia",5041
160,"Argentina",5020
161,"Algeria",4997
162,"Afghanistan",4963
163,"Algeria",4918
164,"Argentina",4887
165,"Algeria",4838
166,"Armenia",4823
167,"Argentina",4788
168,"Argentina",4788
169,"Algeria",4784
170,"Argentina",4783
171,"Algeria",4747
172,"Afghanistan",4687
173,"Argentina",4681
174,"Algeria",4648
175,"Argentina",4617
176,"Argentina",4532
177,"Algeria",4474
178,"Armenia",4472
179,"Algeria",4426
180,"Afghanistan",4402
181,"Argentina",4349
182,"Algeria",4295
183,"Armenia",4283
184,"Algeria",4256
185,"Argentina",4167
186,"Algeria",4154
187,"Algeria",4062
188,"Armenia",4044
189,"Afghanistan",4033
190,"Argentina",3999
191,"Algeria",3968
192,"Armenia",3860
193,"Afghanistan",3778
194,"Algeria",3746
195,"Argentina",3732
196,"Armenia",3718
197,"Algeria",3625
198,"Afghanistan",3563
199,"Armenia",3538
200,"Argentina",3530
201,"Algeria",3507
202,"Algeria",3409
203,"Armenia",3402
204,"Armenia",3392
205,"Afghanistan",3392
206,"Armenia",3386
207,"Armenia",3317
208,"Armenia",3313
209,"Armenia",3297
210,"Armenia",3287
211,"Algeria",3271
212,"Armenia",3255
213,"Afghanistan",3224
214,"Armenia",3220
215,"Armenia",3175
216,"Algeria",3158
217,"Armenia",3145
218,"Armenia",3064
219,"Argentina",3062
220,"Algeria",3058
221,"Argentina",3032
222,"Armenia",3029
223,"Algeria",2998
224,"Armenia",2936
225,"Argentina",2933
226,"Afghanistan",2894
227,"Armenia",2884
228,"Armenia",2874
229,"Argentina",2872
230,"Algeria",2841
231,"Armenia",2782
232,"Afghanistan",2704
233,"Algeria",2678
234,"Argentina",2625
235,"Armenia",2619
236,"Armenia",2581
237,"Argentina",2569
238,"Algeria",2546
239,"Argentina",2534
240,"Armenia",2507
241,"Argentina",2497
242,"Afghanistan",2469
243,"Algeria",2467
244,"Armenia",2419
245,"Armenia",2386
246,"Argentina",2385
247,"Afghanistan",2335
248,"Algeria",2323
249,"Armenia",2273
250,"Argentina",2266
251,"Algeria",2197
252,"Armenia",2164
253,"Armenia",2148
254,"Algeria",2067
255,"Armenia",2019
256,"Algeria",1998
257,"Algeria",1936
258,"Armenia",1925
259,"Algeria",1872
260,"Argentina",1862
261,"Argentina",1837
262,"Algeria",1821
263,"Armenia",1791
264,"Argentina",1757
265,"Argentina",1728
266,"Armenia",1666
267,"Argentina",1659
268,"Argentina",1601
269,"Armenia",1572
270,"Argentina",1524
271,"Armenia",1500
272,"Argentina",1472
273,"Argentina",1442
274,"Armenia",1430
275,"Afghanistan",1428
276,"Armenia",1359
277,"Argentina",1354
278,"Afghanistan",1328
279,"Armenia",1325
280,"Argentina",1320
281,"Afghanistan",1303
282,"Argentina",1292
283,"Armenia",1267
284,"Afghanistan",1259
285,"Armenia",1218
286,"Afghanistan",1209
287,"Armenia",1185
288,"Albania",1143
289,"Afghanistan",1138
290,"Albania",1137
291,"Armenia",1135
292,"Afghanistan",1128
293,"Albania",1122
294,"Armenia",1111
295,"Albania",1099
296,"Afghanistan",1097
297,"Albania",1076
298,"Afghanistan",1075
299,"Armenia",1071
300,"Albania",1050
301,"Afghanistan",1040
302,"Armenia",1035
303,"Albania",1029
304,"Armenia",1010
305,"Albania",1004
306,"Albania",998
307,"Afghanistan",996
308,"Albania",989
309,"Albania",981
310,"Armenia",977
311,"Albania",969
312,"Albania",964
313,"Albania",949
314,"Albania",948
315,"Albania",946
316,"Afghanistan",938
317,"Albania",933
318,"Afghanistan",930
319,"Albania",916
320,"Albania",898
321,"Albania",880
322,"Albania",877
323,"Albania",876
324,"Albania",872
325,"Albania",872
